['08.段奕宏（上）：从烈日灼心到暴雪将至，他怎么演活人性挣扎？'],http://audio.xmcdn.com/group35/M03/EA/69/wKgJnFoOtXPxTnsVAJ3IhixvCo0734.m4a,2017-11-17
['07.冯远征（下）：我为什么敢演另类？'],http://audio.xmcdn.com/group35/M03/C1/C2/wKgJnFoNWgyQgxhFALxkFaB9QGg642.m4a,2017-11-15
"['06.冯远征（中）技术流VS真性情', '哪种演员更胜一筹']",http://audio.xmcdn.com/group35/M07/C1/9E/wKgJnFoNWN_irw9CALMR4ufkjb8885.m4a,2017-11-13
['05.冯远征(上）：做演员前，我每天砸500多条拉链'],http://audio.xmcdn.com/group35/M05/C1/56/wKgJnFoNVsTzvYnZAJXAtyCe9i8149.m4a,2017-11-10
['04.秦海璐（下）：有一天剧组就剩42块钱了'],http://audio.xmcdn.com/group35/M00/C1/34/wKgJnFoNVa3DMRknAFnLLLuq8RE799.m4a,2017-11-09
['03.秦海璐（上）：演员太会演，是好事吗？'],http://audio.xmcdn.com/group35/M07/77/2A/wKgJnVoNVSLyqu3SAGYjPpn63EI506.m4a,2017-11-08
['02.黄渤（下）：我怎么和牛培养感情'],http://audio.xmcdn.com/group35/M0B/77/19/wKgJnVoNVIvhoNONAHwPmOxqEwM693.m4a,2017-11-07
['01.黄渤（上）：一个“哦”，有一百种演法'],http://audio.xmcdn.com/group35/M06/C0/16/wKgJnFoNTU_hjIM_AGAY-Jcor3M316.m4a,2017-11-06
['【序言】周迅：十二位演员，为表演者“言”'],http://audio.xmcdn.com/group33/M05/55/89/wKgJUVoADdrw4XtUAAWWjTN0PZY121.m4a,2017-11-06
['【序言】黄渤：把最本真的东西还原到角色中'],http://audio.xmcdn.com/group33/M07/55/93/wKgJUVoADi2hSvJAAAxhLE6sUO0342.m4a,2017-11-06
['【序言】秦海璐：从源头汲取创作的养分'],http://audio.xmcdn.com/group33/M06/9F/14/wKgJTFoADn3woP0zAAxs7NUnmQ8175.m4a,2017-11-06
